rank,rank-no,player_id,player_name,core_shots,core_goals,core_saves,core_assists,core_shooting_percentage,boost_bpm,boost_count_stolen_big,movement_avg_speed_percentage,movement_percent_supersonic_speed,movement_percent_high_air,positioning_percent_most_back,positioning_percent_between_players,positioning_percent_most_forward,positioning_percent_closest_to_ball,positioning_percent_farthest_from_ball,positioning_percent_behind_ball,positioning_percent_infront_ball,positioning_percent_defensive_third,positioning_percent_offensive_third,demo_inflicted,playstyle
diamond-3,15,1ce108afc67a4f288b850714bbbd08b8,fiZle._,0.386,50,0.195,11.111,72.222,328,0.386,62.362,8.26,2.866,42.119,34.456,23.425,27.48,37.267,79.586,20.413,53.979,15.085,0.062,striker
diamond-3,15,7.65612E+16,Mistxzx,0.52,16.666,0.062,38.888,27.777,366.666,0.449,66.942,14.221,4.176,28.769,31.925,39.306,39.725,29.341,74.889,25.11,48.334,20.746,0.449,ball_chaser
diamond-3,15,0806942933c244aa86a650dcc279e1f4,Cactus4004,0.4,27.777,0.066,44.444,16.666,323,0.6,62.637,10.534,4.304,33.226,36.688,30.086,35.322,31.129,73.421,26.578,49.768,15.012,0.133,playmaker
diamond-3,15,720f2e59d0be45359aea046b0bec0da0,xGomer7,0.466,50,0.2,11.111,44.444,381.666,0.533,67.086,12.889,3.718,31.869,33.318,34.813,30.257,34.93,68.118,31.881,48.396,21.88,0.4,enforcer
diamond-3,15,e025074ca16b42b89131444828fc02c1,goragasmic,0.333,77.777,0.333,11.111,44.444,294.666,0.333,59.884,7.149,2.542,33.359,31.008,35.633,32.07,37.179,70.239,29.76,50.525,20.469,0.133,striker
champion-1,16,7.65612E+16,Dactss,0.733,17.777,0.133,57.777,11.111,375,1,64.492,10.483,5.959,34.141,30.626,35.233,38.364,27.712,71.511,28.488,41.407,27.862,0.266,ball_chaser
champion-1,16,MeLbA_kId93,MeLbA_kId93,0.436,0,0.255,16.666,0,345.333,0.884,67.101,12.01,4.109,40.994,25.956,33.05,33.798,39.191,74.406,25.593,47.67,21.116,0.113,defender
champion-1,16,e5a6bbeed7ff485d940e54e9c6c90ba3,Kaeso Clarus,0.438,33.333,0.12,66.666,11.111,386.666,0.692,63.42,12.117,1.412,34.291,29.97,35.739,32.024,35.043,70.283,29.716,49.259,21.835,0.175,playmaker
champion-1,16,6ca17020f2010900,exolight99,0.666,27.777,0.066,16.666,19.444,249.333,0.466,63.202,9.898,4.274,30.015,31.174,38.811,36.045,32.855,71.941,28.058,45.364,25.05,0.133,ball_chaser
champion-1,16,da221e61d6ed452eb5e1984727270fb3,TheMasterOfbeans,0.582,25,0.133,25,16.666,329,0.586,64.985,8.537,3.667,29.881,36.064,34.055,33.305,31.613,70.935,29.064,47.704,21.899,0,striker
champion-1,16,863b90ef91d0444ebbf1c8c31a83963b,jjayfro,0.534,33.333,0.585,33.333,22.222,292,0.362,60.144,8.599,2.332,42.14,31.838,26.022,28.249,40.256,75.083,24.916,53.58,16.234,0.111,defender
champion-2,17,e8dd369dc02b4773a4952c69ddb72f40,slientbuzz,0.703,57.777,0.385,24.444,63.333,330,0.896,64.579,10.274,3.569,31.127,36.688,32.185,30.755,34.981,71.129,28.87,49.296,21.688,0.17,striker
champion-2,17,7.65612E+16,m'lady,0.197,30,0.328,6.666,66.666,270,0.33,61.014,7.358,3.496,38.93,31.405,29.665,28.075,36.308,73.131,26.868,56.261,14.955,0.066,defender
champion-2,17,1cb09c7ef49a41e9bb8947fb6c21f8ca,lilgummyworm.,0.533,16.666,0.333,50,25,331.333,0.466,63.434,8.741,5.051,36.563,31.977,31.46,32.891,35.435,71.762,28.237,49.11,19.78,0.066,playmaker
champion-2,17,7.65612E+16,RisingStocks,0.6,55.555,0.066,11.111,36.111,320.333,0.333,60.405,5.604,3.313,30.538,36.786,32.676,34.064,31.641,69.034,30.965,47.618,24.142,0.266,striker
champion-2,17,7.65612E+16,kevinpeta.,0.466,27.777,0.066,22.222,33.333,419,0.533,66.608,13.881,5.494,35.451,27.921,36.628,33.803,35.308,70.233,29.766,45.514,23.191,0.333,enforcer
champion-2,17,7.65612E+16,Zampar,0.429,33.333,0.066,66.666,11.111,320.333,0.363,64.072,9.175,3.496,28.761,30.099,41.14,33.362,34.544,64.421,35.578,47.357,21.554,0.114,playmaker
champion-3,18,iA_m7z,iA_m7z,0.455,16.666,0.365,8.333,13.333,386.666,0.954,66.391,12.29,5.01,30.358,34.479,35.163,38.631,26.997,65.824,34.175,47.719,22.828,0.066,ball_chaser
champion-3,18,7.65612E+16,Jondis?,0.321,66.666,0.2,0,83.333,449.666,0.643,69.971,16.757,4.779,35.687,32.921,31.392,30.924,33.987,70.929,29.07,50.603,20.117,0.194,striker
champion-3,18,7.65612E+16,Zirkes,0.173,27.777,0.413,61.111,16.666,395,0.76,67.739,13.632,7.838,35.16,29.634,35.206,38.115,33.05,67.016,32.983,48.504,22.607,0.173,freestyler
champion-3,18,7.65612E+16,NP(C),0.533,41.666,0.333,8.333,77.777,336.333,0.866,65.971,9.675,4.233,36.612,31.501,31.887,27.364,42.999,75.047,24.952,48.265,22.168,0.2,striker
champion-3,18,7.65612E+16,Lightning,0.333,11.111,0.333,44.444,0,388.666,0.733,69.811,19.643,4.408,32.329,33.83,33.841,39.502,26.62,72.505,27.494,49.05,19.501,0.333,ball_chaser
champion-3,18,d40da1c662834c7d9a622a241d741dec,bojan,0.368,27.777,0.084,25,66.666,388.666,1.01,66.173,12.672,7.13,34.091,31.909,34,31.337,36.398,73.498,26.501,44.422,19.325,0.108,freestyler
